x-axis,1,2
second,Volt,Volt
+580.60000E-03,,
+580.65000E-03,-1.00322864E+00,-3.59905772E+00
+580.70000E-03,-1.00724874E+00,-3.61664566E+00
+580.75000E-03,-1.00373116E+00,-3.61664566E+00
+580.80000E-03,-999.71106E-03,-3.57895721E+00
+580.85000E-03,-1.00373116E+00,-3.57644465E+00
+580.90000E-03,-999.71106E-03,-3.57644465E+00
+580.95000E-03,-999.71106E-03,-3.59654515E+00
+581.00000E-03,-999.71106E-03,-3.53875621E+00
+581.05000E-03,-999.71106E-03,-3.61664566E+00
+581.10000E-03,-1.00724874E+00,-3.57644465E+00
+581.15000E-03,-999.71106E-03,-3.57644465E+00
+581.20000E-03,-999.71106E-03,-3.57644465E+00
+581.25000E-03,-999.71106E-03,-3.57644465E+00
+581.30000E-03,-1.00775126E+00,-3.53624365E+00
+581.35000E-03,-999.71106E-03,-3.57644465E+00
+581.40000E-03,-999.71106E-03,-3.53875621E+00
+581.45000E-03,-1.00373116E+00,-3.55634415E+00
+581.50000E-03,-999.71106E-03,-3.57644465E+00
+581.55000E-03,-1.01177136E+00,-3.55885671E+00
+581.60000E-03,-1.00724874E+00,-3.53624365E+00
+581.65000E-03,-1.00775126E+00,-3.51865571E+00
+581.70000E-03,-1.00724874E+00,-3.53624365E+00
+581.75000E-03,-999.71106E-03,-3.53624365E+00
+581.80000E-03,-999.71106E-03,-3.53875621E+00
+581.85000E-03,-999.71106E-03,-3.53624365E+00
+581.90000E-03,-999.71106E-03,-3.53624365E+00
+581.95000E-03,-1.00322864E+00,-3.51614315E+00
+582.00000E-03,-999.71106E-03,-3.53624365E+00
+582.05000E-03,-1.00775126E+00,-3.55885671E+00
+582.10000E-03,-1.00775126E+00,-3.53624365E+00
+582.15000E-03,-1.00775126E+00,-3.51865571E+00
+582.20000E-03,-999.71106E-03,-3.53624365E+00
+582.25000E-03,-1.00775126E+00,-3.53624365E+00
+582.30000E-03,-1.00775126E+00,-3.49855521E+00
+582.35000E-03,-1.00322864E+00,-3.49604264E+00
+582.40000E-03,-1.00775126E+00,-3.53624365E+00
+582.45000E-03,-1.00322864E+00,-3.51614315E+00
+582.50000E-03,-1.00775126E+00,-3.49604264E+00
+582.55000E-03,-1.00322864E+00,-3.49604264E+00
+582.60000E-03,-1.00775126E+00,-3.53624365E+00
+582.65000E-03,-1.00373116E+00,-3.49604264E+00
+582.70000E-03,-1.00775126E+00,-3.45835420E+00
+582.75000E-03,-1.00775126E+00,-3.51865571E+00
+582.80000E-03,-999.71106E-03,-3.45835420E+00
